tau,epoch,mean_train_loss,std_train_loss,mean_test_loss,std_test_loss,mean_test_acc,std_test_acc,mean_test_error,std_test_error,mean_weight_norm,std_weight_norm
0,12,0.5682561598521263,0.005289241210260728,0.7265951635360718,0.048056054681175284,0.7623666666666665,0.009089737803332594,0.23763333333333336,0.009089737803332592,40.08098602294922,0.04818025484377535
0,13,0.5472858468386624,0.008198525936785203,0.8077718900998434,0.02246508533169839,0.7426666666666667,0.004499259198282918,0.2573333333333333,0.004499259198282918,40.275211334228516,0.04532221111876069
0,14,0.525198511150487,0.009250600317491304,0.7637740537961323,0.13430496186707513,0.7543000000000001,0.03329999999999999,0.24569999999999995,0.033299999999999996,40.46712112426758,0.04475229830930908
0,15,0.5105854893279503,0.0057100830180694786,0.7401852814038595,0.1413556380487371,0.7684666666666667,0.02859830997337664,0.23153333333333329,0.02859830997337664,40.65864817301432,0.043958885251459155
0,16,0.49226339068660757,0.006853409146722829,0.757402669620514,0.1007010894605408,0.7585666666666667,0.02348581131946122,0.2414333333333333,0.02348581131946122,40.84614817301432,0.040640686206021875
0,17,0.47592143179612184,0.007778682020005743,0.7047928268432617,0.026265088514426233,0.7709333333333334,0.0033291640592396855,0.22906666666666667,0.0033291640592396855,41.03289286295573,0.041085397521805005
0,18,0.46353140574993484,0.007113296761715787,0.6696557061195373,0.11913197230098461,0.7877666666666667,0.021716660271168173,0.21223333333333336,0.021716660271168177,41.215771993001304,0.039037226408433746
0,19,0.45092459440942717,0.0109006615619791,0.6466599362055461,0.0858471864943824,0.7877333333333333,0.02422897714170644,0.21226666666666671,0.02422897714170644,41.398295084635414,0.039489060004856684
0,20,0.4378783254164056,0.008628635920757391,0.6913417663097382,0.04987210769304811,0.7793333333333333,0.00854068693568225,0.22066666666666668,0.00854068693568225,41.57992172241211,0.03942287109518339
0,21,0.4247117292545641,0.008925826255920798,0.6247362359364828,0.05986642393734229,0.8038333333333334,0.014759516703921317,0.19616666666666668,0.014759516703921317,41.76124699910482,0.03828358190241606
0,22,0.4149213703849432,0.004548145502691455,0.7041057458082834,0.17333927385949346,0.7807666666666667,0.04152858453322642,0.2192333333333333,0.04152858453322642,41.93895594278971,0.037819234661795556
0,23,0.40345256702572696,0.006769341839298843,0.615810510635376,0.1332995789561288,0.8043666666666667,0.03329404351131496,0.19563333333333333,0.03329404351131496,42.115552266438804,0.03795270996056909
0,24,0.39134749056229917,0.005568887591611968,0.7155660459518433,0.09735550733146027,0.7812666666666667,0.023958575361096388,0.21873333333333334,0.023958575361096388,42.291342417399086,0.03784134240287728
0,25,0.3843056748209097,0.005833520879598853,0.6171807221412658,0.03194554965268104,0.8069333333333333,0.009402836451482804,0.19306666666666664,0.009402836451482804,42.46467208862305,0.03843491732060052
0,26,0.37478703964193555,0.0030102667336732065,0.5748733636538188,0.042323113339585994,0.8164000000000001,0.009516827202382117,0.18359999999999999,0.009516827202382115,42.63778559366862,0.038678079664364866
0,27,0.36764344249082653,0.0051027528870579725,0.6346429095904033,0.03306013239974298,0.7935666666666666,0.009623062575569876,0.20643333333333336,0.009623062575569876,42.8106320699056,0.037627606943237565
0,28,0.35864753932243526,0.002664465831662529,0.6651264313538869,0.02622179709379708,0.7951999999999999,0.004869291529575904,0.2048,0.004869291529575904,42.982496897379555,0.03781483007245485
0,29,0.35170196299103723,0.0040641158473344935,0.5938912522315979,0.057246411595088115,0.8108333333333334,0.01559241268480708,0.18916666666666668,0.015592412684807083,43.15194574991862,0.03749716754188012
0,30,0.3440189944661182,0.0017094255528303853,0.6436090222676595,0.16267940179091292,0.8065333333333333,0.033285181888241686,0.19346666666666668,0.033285181888241686,43.321417490641274,0.03778034618510716
0,31,0.33452153284633046,0.007087145046647299,0.5378917556126913,0.009984120975867103,0.8311333333333333,0.005081666393352993,0.16886666666666664,0.005081666393352992,43.49030303955078,0.039418000576492966
0,32,0.32944363335311055,0.0055964654643460105,0.5837085351308188,0.05724229676115713,0.8153333333333332,0.011402338941345912,0.18466666666666665,0.011402338941345912,43.658957163492836,0.04088279246819106
0,33,0.32274556209516647,0.003584694220940148,0.6159000501155854,0.07446773659613183,0.8102999999999999,0.01268345378830232,0.1897,0.01268345378830232,43.82667668660482,0.04329945717248144
0,34,0.31650484801100953,0.006803174714523835,0.6694792461077372,0.0866676569801714,0.7958999999999999,0.022194819215303356,0.20410000000000003,0.022194819215303356,43.99391174316406,0.04615679274709973
0,35,0.3090008161993791,0.004295197814405217,0.5387195841948191,0.06792998284826843,0.8279,0.018421997720117104,0.1721,0.018421997720117104,44.159566243489586,0.04691522167376698
0,36,0.3024689033818062,0.0018512900201410095,0.6593623030662537,0.025624230638790105,0.8063666666666666,0.007489548272982391,0.19363333333333332,0.007489548272982391,44.324503580729164,0.04746238831333916
0,37,0.2982188248776617,0.004725114992334499,0.5946880368073781,0.06260816895926553,0.8174,0.015950235107985086,0.1826,0.015950235107985086,44.48838424682617,0.04692505282010564
0,38,0.2937791068281563,0.003031336596311239,0.5674931958715121,0.014059123541550212,0.8253666666666666,0.004675824347998267,0.17463333333333333,0.004675824347998267,44.65228017171224,0.04766854744298993
0,39,0.2874220623003552,0.006758572149419402,0.5531321891307831,0.06968158202402834,0.8302,0.016839536810732074,0.16979999999999998,0.016839536810732074,44.81533686319987,0.04890507540408527
0,40,0.2828370115615726,0.006567077488836657,0.5801439699729284,0.11932036955374552,0.8266333333333332,0.02790292696713612,0.1733666666666667,0.027902926967136123,44.9777577718099,0.049929787259034415
0,41,0.2758006251147946,0.0016821949189396463,0.4970519595464071,0.0324095522825838,0.8468666666666667,0.00903677671149026,0.15313333333333334,0.00903677671149026,45.138955434163414,0.05067333063049689
0,42,0.27324545647685383,0.005533118724973769,0.7910696796576181,0.30182508899603216,0.7897333333333334,0.051363443550187834,0.21026666666666669,0.051363443550187834,45.30011240641276,0.05131647344220204
0,43,0.26827715358872345,0.0027050487798768973,0.6989239372571309,0.12438212695813673,0.8000333333333334,0.031050013419213394,0.19996666666666665,0.031050013419213398,45.459921518961586,0.0537347857586168
0,44,0.26232417767513333,0.004014945277809493,0.5220132120768229,0.04801576363792917,0.8461,0.00835942581760255,0.1539,0.00835942581760255,45.620262145996094,0.052074608422802565
0,45,0.25882648194537444,0.006952988960920098,0.5517597566922505,0.04758112842181714,0.8362999999999999,0.010289800775525255,0.16370000000000004,0.010289800775525253,45.77878952026367,0.054308863488484495
0,46,0.2537944290313778,0.0031206310171482832,0.5516780757904053,0.034935757934367324,0.8348,0.01062261737991159,0.1652,0.01062261737991159,45.93626912434896,0.05584986963320958
0,47,0.2488574891875975,0.0072545652589102415,0.5584483663717906,0.05398980657599668,0.8358666666666666,0.012133150181767876,0.16413333333333333,0.012133150181767876,46.09419631958008,0.05669594590657841
0,48,0.2472193333219486,0.003824611756728748,0.6464472683588663,0.07973810008566408,0.8180666666666667,0.017737061011715908,0.1819333333333333,0.017737061011715908,46.250665028889976,0.05898515170228861
0,49,0.24442815536098003,0.0018470777216757282,0.6361112459659576,0.048573967187338245,0.8227333333333334,0.011168855506869694,0.17726666666666666,0.011168855506869694,46.40666198730469,0.06060913260937532
0,50,0.23707376012716755,0.0034877024074329173,0.5197506587664286,0.06307411503419723,0.8441,0.01172049487009832,0.1559,0.011720494870098318,46.5613899230957,0.06218745889468398
0,51,0.23480996160505171,0.004555344280168951,0.5488867542743683,0.055457662532136486,0.8409333333333334,0.013747848316494213,0.1590666666666667,0.013747848316494213,46.71533075968424,0.06270021092534703
0,52,0.229130513813642,0.005297139789575809,0.5508309884230296,0.06971692323720499,0.8372666666666667,0.013476028099307792,0.1627333333333333,0.013476028099307792,46.86828486124674,0.0625004686087187
0,53,0.2256102735162391,0.003807631704414491,0.5602808933417003,0.0993228512628407,0.8435333333333334,0.02011624550788081,0.15646666666666664,0.02011624550788081,47.02047220865885,0.06261705871299532
0,54,0.2221663190593398,0.0029367884199342385,0.5671830452442169,0.08450690599542467,0.8382666666666667,0.018744154644404036,0.16173333333333337,0.018744154644404036,47.174065907796226,0.0637227247789526
0,55,0.2192217065728026,0.0023378517088862585,0.5283502616405488,0.05582776709687191,0.8461,0.011624543001769986,0.1539,0.011624543001769986,47.32429758707682,0.06444748221758154
0,56,0.2150424096514197,0.003830419436915313,0.5923159080664316,0.09457530439791027,0.8347666666666665,0.021338775347552946,0.16523333333333334,0.021338775347552942,47.47610600789388,0.064568887766381
0,57,0.2136421215173432,0.003770672778894631,0.605576742998759,0.08748352912610391,0.8331666666666666,0.018422088191443777,0.16683333333333336,0.018422088191443777,47.62647374471029,0.06502298293951361
0,58,0.21092059441666675,0.002409192752199219,0.529986388305823,0.02836099094267293,0.8489999999999999,0.007402026749478782,0.15100000000000002,0.007402026749478783,47.77597173055013,0.06840900832469714
0,59,0.20722486818080665,0.003918986219094203,0.5452887525399527,0.1059650938939,0.8481000000000001,0.019755252466116462,0.15189999999999995,0.019755252466116462,47.9245974222819,0.06955508845094345
0,60,0.2058361328928672,0.003160701245149428,0.5535665758689244,0.020959413736617173,0.8443999999999999,0.003950949253027691,0.15559999999999996,0.003950949253027691,48.07408014933268,0.06985285992405511
0,61,0.20169906847286914,0.003096006938499708,0.5470160243670145,0.026874287330374426,0.8456999999999999,0.006533758489567827,0.1543,0.006533758489567827,48.22248840332031,0.07010621492061887
0,62,0.19741946572512514,0.0034034279112806357,0.5444848905563354,0.03995706528248006,0.8438666666666667,0.01257033545031052,0.15613333333333335,0.01257033545031052,48.369588216145836,0.0702078294265217
0,63,0.19493052922348028,0.0013859241053852912,0.5535683571497599,0.07210014270716704,0.8479666666666668,0.011184960139997535,0.15203333333333333,0.011184960139997535,48.51440938313802,0.07153211531500925
0,64,0.19257130222958777,0.005118104253701755,0.5407871596256891,0.05649757647805844,0.8480333333333334,0.009332916657365636,0.15196666666666667,0.009332916657365636,48.65939203898112,0.07161185656083192
0,65,0.18833916706095774,0.004589245311604614,0.5589105295976003,0.07001059659485963,0.8450333333333333,0.017273196963310904,0.15496666666666667,0.017273196963310904,48.80379104614258,0.07081083203780988
0,66,0.18796376766476586,0.0019664255249845167,0.5543594048500061,0.07494412730229892,0.8461666666666666,0.012023865157815648,0.1538333333333333,0.012023865157815648,48.946852366129555,0.0716184431606372
0,67,0.183964940872542,0.0040203964709280655,0.5429185963948568,0.0231850782860285,0.8505333333333333,0.0028867513459481316,0.14946666666666672,0.002886751345948131,49.090555826822914,0.07315762340172093
0,68,0.1800883976490144,0.001533912769912022,0.534118736743927,0.012042046393288245,0.8512666666666666,0.005923118547972275,0.14873333333333336,0.005923118547972275,49.23271942138672,0.07373629033477087
0,69,0.17931931341687837,0.0024854138795541007,0.5466616648832957,0.010664986614805527,0.851,0.005737595315112465,0.14900000000000002,0.005737595315112465,49.37549336751302,0.07329031399568503
0,70,0.17607165888294843,0.0036895515803924707,0.5594183481375377,0.03771630906988701,0.8483999999999999,0.004699999999999982,0.15159999999999998,0.004699999999999982,49.516387939453125,0.07455661778708486
0,71,0.17422969098133811,0.0022162466552369826,0.5871055737495422,0.01586992297843933,0.8412333333333333,0.0051675268101223325,0.1587666666666667,0.0051675268101223325,49.65613810221354,0.07653230837842724
0,72,0.17130735748386341,0.0045591367798842545,0.5551690103371937,0.03850966782296238,0.8506333333333332,0.008173942337289472,0.14936666666666668,0.008173942337289472,49.79696909586588,0.07516323355275191
0,73,0.17023334965960957,0.0002345471739641087,0.6099424874623617,0.09781243537848977,0.8388,0.023047559523732677,0.16119999999999998,0.023047559523732677,49.93622716267904,0.07802933598308695
0,74,0.16957112284216835,0.003204276156499546,0.6130901952743532,0.06416732713152724,0.8388666666666666,0.008974593769822266,0.16113333333333335,0.008974593769822266,50.07597732543945,0.0787593497253796
0,75,0.16408108516841594,0.001460346655253923,0.5345889290332795,0.046778427805126845,0.8519333333333333,0.013273030299571161,0.14806666666666665,0.013273030299571161,50.214561462402344,0.08080542998738426
0,76,0.16289679539681293,0.003580121375554855,0.572903749358654,0.0505728706326972,0.8497666666666666,0.009523829761883268,0.15023333333333333,0.009523829761883268,50.35174051920573,0.08319001277203482
0,77,0.16214670405071308,0.003179783348982146,0.5717809847195943,0.004639739039520374,0.8464,0.005550675634551166,0.1536,0.005550675634551166,50.48962529500326,0.08461162140172873
0,78,0.15742644841345274,0.004619945257031639,0.5207676049550375,0.023987478113283067,0.8588999999999999,0.00443057558337514,0.1411,0.00443057558337514,50.624603271484375,0.08522048726491208
0,79,0.1544531135734898,0.004246762574837499,0.5935865034302076,0.04615319203440761,0.8447,0.009534673565466213,0.1553,0.009534673565466213,50.75889333089193,0.08725929319316995
0,80,0.15495030773773422,0.004411496291989659,0.569406906414032,0.026741578330680884,0.8519,0.00476969600708475,0.14809999999999998,0.00476969600708475,50.895975748697914,0.08791301828898541
0,81,0.15216840469204557,0.00038394771130910693,0.6362349619468053,0.07293254791261979,0.8429666666666668,0.011913997370040562,0.15703333333333333,0.011913997370040562,51.02960713704427,0.0908819945651605
0,82,0.15065889910676494,0.002907589829645079,0.5351951237519582,0.04826272013998973,0.858,0.007830708780180775,0.14200000000000002,0.007830708780180775,51.16339365641276,0.0904189827293659
0,83,0.1503732832178842,0.001059872404776923,0.6407345191637676,0.11264443696299277,0.8385333333333334,0.021774373316661346,0.16146666666666665,0.021774373316661346,51.29677708943685,0.09309430860337756
0,84,0.14868431202972027,0.0025778062271330903,0.5388672127405804,0.01381626415280899,0.8579666666666667,0.0029737742572921366,0.14203333333333332,0.0029737742572921366,51.429500579833984,0.09370923343380089
0,85,0.14545020903798114,0.0012886781714324849,0.5618926391243935,0.08159538801052954,0.8565,0.011688883607941344,0.14349999999999996,0.011688883607941344,51.56077448527018,0.09618425140945618
0,86,0.14292819150751304,0.004707813183570103,0.5200308445135752,0.04476218321575619,0.8642666666666666,0.007757147241952618,0.1357333333333333,0.007757147241952618,51.69077173868815,0.0975878886273626
0,87,0.140620602121718,0.002990190738676797,0.5669491878668467,0.04267294858726163,0.8561333333333333,0.01057654638023838,0.14386666666666667,0.01057654638023838,51.82020060221354,0.09771808226429249
0,88,0.13719680897084852,0.002240394799075902,0.5619664394537608,0.03450052124929312,0.8560666666666666,0.0063437633415295,0.14393333333333333,0.0063437633415295,51.94836552937826,0.09873972279030785
0,89,0.13552423357607865,0.003715725830757526,0.5251711782932281,0.04686745096985273,0.8661666666666666,0.006423654204059665,0.13383333333333333,0.006423654204059665,52.076080322265625,0.09799246251798265
0,90,0.13716531247662767,0.0026348374664359074,0.6043229754765828,0.1488242790112553,0.8501333333333333,0.027308850824107073,0.14986666666666668,0.027308850824107073,52.20506286621094,0.09637909388203578
0,91,0.13499281544933844,0.003308775214652259,0.5502544230937958,0.060973598884890304,0.8597666666666667,0.00871569465581104,0.14023333333333332,0.00871569465581104,52.33275477091471,0.09588029033348201
0,92,0.13094699765473783,0.00444281233061218,0.6073813522497813,0.08782607051494366,0.8485,0.01848864516399186,0.15149999999999997,0.01848864516399186,52.45789464314779,0.09393104274067982
0,93,0.1295625191048512,0.004512495171880023,0.580030529387792,0.07925806462097407,0.8579666666666667,0.008130395644329547,0.14203333333333334,0.008130395644329547,52.58418655395508,0.09442877362989051
0,94,0.1278504242728332,0.0032921232303822546,0.613701954682668,0.061047085363487505,0.8530666666666668,0.010980588933811,0.14693333333333333,0.010980588933811,52.70949172973633,0.09596917768813368
0,95,0.12691728625595822,0.002506720325366574,0.5640972850322723,0.020937335501775112,0.8615,0.0023811761799581,0.13849999999999998,0.0023811761799581,52.83398691813151,0.09605956378787212
0,96,0.1252307705279481,0.0029308229842777275,0.5901042795976003,0.07889217972468064,0.8571,0.013550276749941307,0.1429,0.013550276749941307,52.957967122395836,0.09563739745726721
0,97,0.12512209626249748,0.00439804502645373,0.5848434452851614,0.01534893654851402,0.8605,0.004229657196511316,0.13950000000000004,0.004229657196511316,53.08183670043945,0.09455389292459539
0,98,0.12169102883920746,0.005236049188344591,0.6138521367708841,0.05529150375005454,0.8505333333333334,0.010920317455703111,0.14946666666666664,0.010920317455703111,53.204115549723305,0.09493141510350837
0,99,0.12057215750585838,0.001972416242161772,0.5643312292893728,0.031358166505045096,0.8647,0.006937578828380992,0.13529999999999998,0.006937578828380992,53.32589848836263,0.09678358671215155
0,100,0.12121540074572539,0.004027171168170708,0.5664336344877879,0.045899619773671345,0.8635666666666667,0.005810622456616302,0.13643333333333332,0.005810622456616302,53.449517567952476,0.09911041024062088
1,1,1.8460335839231707,0.023655186901682442,1.5892048345565797,0.019824130898065208,0.4289666666666667,0.014950027870654074,0.5710333333333333,0.014950027870654067,37.64265060424805,0.08905530198751285
1,2,1.4054269293689972,0.038350693924831425,1.711116381072998,0.2915309053148584,0.43439999999999995,0.04437307742314025,0.5656,0.044373077423140284,37.914450327555336,0.09599529231986184
1,3,1.1983026756451665,0.0338033823388835,1.2163545125325521,0.17677917045018926,0.5745,0.04842034696282135,0.4255,0.04842034696282135,38.185282389322914,0.09844328210850634
1,4,1.0524452594946514,0.03232268350386429,1.075363461303711,0.022736187772269805,0.6198,0.018194229854544542,0.38020000000000004,0.018194229854544542,38.44128672281901,0.09837590828266482
1,5,0.9473277554487632,0.0333106742396542,1.0261222045898437,0.12067079080338833,0.6450666666666667,0.041988728646308565,0.3549333333333333,0.041988728646308565,38.68754577636719,0.09718195409325271
1,6,0.8664818514846678,0.029749440520414238,1.1004565952936807,0.20677503133910247,0.6417666666666667,0.04804584616107131,0.35823333333333335,0.04804584616107131,38.929606119791664,0.09622878171596937
1,7,0.7983012224046572,0.02812442474050356,1.018712450536092,0.12916383075277368,0.6705333333333333,0.02257528146742215,0.3294666666666667,0.02257528146742215,39.161720275878906,0.09163356360043416
1,8,0.7469070310889404,0.029010663214054697,0.9230332176526388,0.15413228314861507,0.6932,0.02992607558635108,0.3068,0.02992607558635108,39.387072245279946,0.08798279667223223
1,9,0.7006325812697511,0.0228482122423067,0.8640100495020548,0.16561293531864296,0.7172666666666667,0.03820501712253681,0.28273333333333334,0.03820501712253681,39.60607782999674,0.08420733744783715
1,10,0.6622342257700917,0.01986871037120799,0.8901328676541646,0.09287377328162126,0.709,0.02776706682384728,0.291,0.02776706682384728,39.81961313883463,0.07860519610587592
1,11,0.628149840583785,0.01747224148199208,0.7834184337933858,0.09086937440935876,0.7401666666666666,0.03055230487759203,0.25983333333333336,0.03055230487759203,40.02839914957682,0.0756633822245974
1,12,0.603154368412769,0.015659827729768865,0.7566776056925456,0.054566149790562506,0.7516333333333334,0.011582026305156309,0.24836666666666665,0.011582026305156309,40.23282114664713,0.0749217425006428
1,13,0.5798501502928933,0.013278422344732276,0.8073201063156127,0.16008277752945113,0.7348,0.03795247027533254,0.2652,0.03795247027533254,40.43099848429362,0.07042119883649481
1,14,0.5532389542584936,0.012243910782714541,0.6897375525474548,0.05093856465281255,0.7736333333333333,0.018492521010758215,0.2263666666666667,0.018492521010758215,40.62708028157552,0.07152579847512434
1,15,0.5379387052874227,0.012597042330667193,0.7136397415161132,0.05999664542394548,0.7696666666666667,0.01574240557644645,0.23033333333333336,0.01574240557644645,40.821511586507164,0.07130188821817963
1,16,0.517776224060335,0.008979856242756235,0.68528492881457,0.04436321103922094,0.7760333333333334,0.009134732252963604,0.22396666666666665,0.009134732252963604,41.01362101236979,0.06991108468335813
1,17,0.4999704477071559,0.009549075476490494,0.6752505289077759,0.029498858166673594,0.7771666666666667,0.0086558265540232,0.2228333333333333,0.0086558265540232,41.203269958496094,0.06925090582140235
1,18,0.48709823169570043,0.007879473478492318,0.618381827100118,0.07112223508014184,0.7970333333333334,0.024279483794622428,0.20296666666666663,0.024279483794622428,41.38961919148763,0.0665864365072255
1,19,0.4729735763379883,0.008456384190487564,0.6394753922621409,0.058181687034074885,0.7896333333333333,0.019131213587572894,0.2103666666666667,0.019131213587572894,41.57242075602213,0.06398033843636476
1,20,0.45875887784913166,0.005837873105028535,0.5898922089099884,0.021007932097706166,0.8060666666666667,0.0030088757590391595,0.19393333333333332,0.0030088757590391595,41.75694274902344,0.06411561062336185
1,21,0.4469057050202509,0.0057209277979742125,0.5932227083603542,0.010404683165379992,0.8067333333333333,0.0037647487742654717,0.19326666666666667,0.0037647487742654717,41.93910598754883,0.06487401714055892
1,22,0.4348126093190852,0.00458074050136881,0.605389834133784,0.0852165433680428,0.8033,0.022400669632848074,0.19669999999999999,0.022400669632848074,42.12028503417969,0.060333118211851715
1,23,0.42453338522130574,0.004779528504874964,0.5585699484666188,0.019342902907319336,0.8158,0.003235737937472688,0.1842,0.003235737937472688,42.29882049560547,0.05792799272605506
1,24,0.4109629769408591,0.0030210142922482254,0.5960065961519877,0.05796167290290776,0.8079666666666667,0.015875242780295815,0.1920333333333333,0.015875242780295815,42.47495142618815,0.057702194048011586
1,25,0.40232945883365545,0.00392751818106029,0.6331414569060008,0.07693683795994392,0.7983666666666668,0.021594983985484553,0.20163333333333333,0.021594983985484553,42.65088653564453,0.05494545299339212
1,26,0.39390505948131754,0.002700864622380104,0.6034975051164627,0.03821351365234207,0.8017666666666666,0.011216654284292336,0.19823333333333334,0.011216654284292336,42.82558949788412,0.05403282657688348
1,27,0.38744868306349406,0.002672288678802555,0.5739444089730581,0.060198170968826174,0.8145000000000001,0.015600961508830155,0.18549999999999997,0.015600961508830155,42.99842834472656,0.05029590766500134
1,28,0.37704776978248833,0.0024114932169366147,0.5803892012278239,0.09919272844894633,0.8155,0.02210610775328842,0.1845,0.02210610775328842,43.17121887207031,0.049818568626855624
1,29,0.3679008647888416,0.0021907588950053907,0.6586321358680726,0.10225797130118486,0.7986333333333334,0.026848898177268533,0.20136666666666667,0.026848898177268536,43.34156926472982,0.04932270510462974
1,30,0.3584392503196117,0.0024835311116124486,0.5757039797782898,0.02798008565193678,0.8159000000000001,0.008727542609463427,0.1841,0.008727542609463427,43.5106201171875,0.045619477512576855
1,31,0.35289180136499304,0.004326924825018672,0.533956603050232,0.059757058074690124,0.8290333333333333,0.016513428878743883,0.17096666666666668,0.016513428878743883,43.679752349853516,0.04240111583288485
1,32,0.3476107865826045,0.002489590840518649,0.5485020119826,0.012155014002652946,0.8261666666666666,0.0014742229591664046,0.1738333333333333,0.0014742229591664046,43.84733327229818,0.041029536127117676
1,33,0.33857582134765535,0.002567627350767884,0.6417058458169301,0.07199867385589016,0.8027666666666667,0.017208234462992824,0.19723333333333334,0.017208234462992824,44.0145009358724,0.0394502978410591
1,34,0.3299479238492042,0.0037743574858838955,0.6123972074190775,0.07024802096642893,0.8075333333333333,0.018486842167696835,0.19246666666666665,0.018486842167696835,44.180137634277344,0.039993252839704424
1,35,0.3258453811068669,0.0024648090209486353,0.5600369266351064,0.06886370072383066,0.8256,0.01442116500148307,0.17439999999999997,0.01442116500148307,44.34456253051758,0.04019960286388355
1,36,0.3172686157679822,0.001970859555721621,0.5069663356145223,0.017124655077269072,0.8391333333333333,0.004416257842714045,0.1608666666666667,0.004416257842714045,44.50861104329427,0.0399224634703183
1,37,0.3148090124562167,0.0028525349387350588,0.5075138117790222,0.025281612105909682,0.8387333333333333,0.010006164766449421,0.16126666666666667,0.010006164766449421,44.6702880859375,0.03842885716014643
1,38,0.30859330205051494,0.003540461002675801,0.5066930053393045,0.031140474547146593,0.8374666666666667,0.009066605391949804,0.16253333333333334,0.009066605391949804,44.83378982543945,0.03722716154406333
1,39,0.3009489630265614,0.0009258462526208842,0.5270979046503702,0.014411804028221193,0.8344,0.00622173609212092,0.16559999999999997,0.00622173609212092,44.99571990966797,0.03731227858841771
1,40,0.2975120703862045,0.0022477371390491347,0.5336604395866394,0.07378567258880839,0.8334666666666667,0.020695973843560346,0.1665333333333333,0.020695973843560346,45.15654373168945,0.03835381013129026
1,41,0.28830349469479594,0.0038171588503028596,0.5791482289155324,0.03999949039265867,0.8287,0.01129291813483122,0.1713,0.01129291813483122,45.318808237711586,0.03861767102345722
1,42,0.2852553528974124,0.0006329505622937297,0.5161257000764211,0.058273354271962556,0.8382999999999999,0.015761662348876753,0.16169999999999998,0.015761662348876753,45.47985967000326,0.036378296871563263
1,43,0.28280526428195224,0.0007799749441317449,0.48769545770486195,0.03235101037059267,0.8474,0.0053254107822777105,0.15259999999999999,0.005325410782277711,45.640384674072266,0.034917280632780594
1,44,0.2774970704865883,0.003175306914885583,0.5545961621284485,0.08069844265146806,0.8329333333333334,0.019809425366055764,0.1670666666666667,0.019809425366055764,45.800235748291016,0.03755255182774121
1,45,0.27190461714147807,0.00579942964917455,0.47348458433151247,0.03393350825519625,0.8518333333333333,0.0068995168912999606,0.14816666666666667,0.0068995168912999606,45.958316802978516,0.036214431036832855
1,46,0.2688063165365075,0.004526475568982976,0.5544474056323369,0.019190488304456545,0.8328666666666668,0.0012741009902410803,0.16713333333333333,0.0012741009902410803,46.113922119140625,0.03587613142124047
1,47,0.26148235078866117,0.006536830271741559,0.5723140118281047,0.058376098526616814,0.8299666666666666,0.00983378530034765,0.17003333333333337,0.00983378530034765,46.27136993408203,0.034933158057977726
1,48,0.25949462631499776,0.003130829440635695,0.48318049704233806,0.02624766905484342,0.8525666666666667,0.005105226080530938,0.14743333333333333,0.005105226080530938,46.42724482218424,0.035293882217238066
1,49,0.2552203916756393,0.004136476621854443,0.5381757907549539,0.024606325139467457,0.8397333333333333,0.004164532786920226,0.16026666666666667,0.004164532786920226,46.581103006998696,0.035220684901691834
1,50,0.24949990125263435,0.004360398909919364,0.5169477284431457,0.09151398877429355,0.847,0.021306337085477637,0.153,0.021306337085477637,46.73648579915365,0.03506444937029341
1,51,0.24681215739006276,0.005057253830469909,0.5439683179537456,0.006416315526623236,0.8410666666666667,0.0013503086067019566,0.15893333333333334,0.0013503086067019568,46.89003117879232,0.037748476743635455
